record_id_1,record_id_2,is_duplicate
0,94,FALSE
0,23,FALSE
0,3,FALSE
0,17,FALSE
0,38,FALSE
0,52,FALSE
0,66,FALSE
0,68,FALSE
0,74,FALSE
0,76,FALSE
0,84,FALSE
0,92,FALSE
3,17,FALSE
3,38,FALSE
3,52,FALSE
3,66,FALSE
3,68,FALSE
3,74,FALSE
3,76,FALSE
3,84,FALSE
3,92,FALSE
17,38,FALSE
17,52,FALSE
17,66,FALSE
17,68,FALSE
17,74,FALSE
17,76,FALSE
17,84,FALSE
17,92,FALSE
38,52,FALSE
38,66,FALSE
38,68,FALSE
38,74,FALSE
38,76,FALSE
38,84,FALSE
38,92,FALSE
52,66,FALSE
52,68,FALSE
52,74,FALSE
52,76,FALSE
52,84,FALSE
52,92,FALSE
66,68,FALSE
66,74,FALSE
66,76,FALSE
66,84,FALSE
66,92,FALSE
68,74,FALSE
68,76,FALSE
68,84,FALSE
68,92,FALSE
74,76,FALSE
74,84,FALSE
74,92,FALSE
76,84,FALSE
76,92,FALSE
84,92,FALSE
1,8,FALSE
1,17,FALSE
1,21,FALSE
1,31,FALSE
1,36,FALSE
1,64,FALSE
1,81,FALSE
1,91,FALSE
1,97,FALSE
17,21,FALSE
17,31,FALSE
17,36,FALSE
17,64,FALSE
17,81,FALSE
17,91,FALSE
17,97,FALSE
21,31,FALSE
21,36,FALSE
21,64,FALSE
21,81,FALSE
21,91,FALSE
21,97,FALSE
31,36,FALSE
31,64,FALSE
31,81,FALSE
31,91,FALSE
31,97,FALSE
36,64,FALSE
36,81,FALSE
36,91,FALSE
36,97,FALSE
64,81,FALSE
64,91,FALSE
64,97,FALSE
81,91,FALSE
81,97,FALSE
91,97,FALSE
1,40,FALSE
1,81,FALSE
40,81,FALSE
1,24,FALSE
1,32,FALSE
1,33,FALSE
1,37,FALSE
1,42,FALSE
1,61,FALSE
1,72,FALSE
1,77,FALSE
1,87,FALSE
24,32,FALSE
24,33,FALSE
24,37,FALSE
24,42,FALSE
24,61,FALSE
24,72,FALSE
24,77,FALSE
24,87,FALSE
32,33,FALSE
32,37,FALSE
32,42,FALSE
32,61,FALSE
32,72,FALSE
32,77,FALSE
32,87,FALSE
33,37,FALSE
33,42,FALSE
33,61,FALSE
33,72,FALSE
33,77,FALSE
33,87,FALSE
37,42,FALSE
37,61,FALSE
37,72,FALSE
37,77,FALSE
37,87,FALSE
42,61,FALSE
42,72,FALSE
42,77,FALSE
42,87,FALSE
61,72,FALSE
61,77,FALSE
61,87,FALSE
72,77,FALSE
72,87,FALSE
77,87,FALSE
1,32,FALSE
1,77,FALSE
1,91,FALSE
32,77,FALSE
32,91,FALSE
77,91,FALSE
2,32,FALSE
2,18,FALSE
2,10,FALSE
2,27,FALSE
2,55,FALSE
2,82,FALSE
10,27,FALSE
10,55,FALSE
10,82,FALSE
27,55,FALSE
27,82,FALSE
55,82,FALSE
2,38,FALSE
2,39,FALSE
2,50,FALSE
2,54,FALSE
2,71,FALSE
2,77,FALSE
38,39,FALSE
38,50,FALSE
38,54,FALSE
38,71,FALSE
38,77,FALSE
39,50,FALSE
39,54,FALSE
39,71,FALSE
39,77,FALSE
50,54,FALSE
50,71,FALSE
50,77,FALSE
54,71,FALSE
54,77,FALSE
71,77,FALSE
2,14,FALSE
2,19,FALSE
2,48,FALSE
2,59,FALSE
2,61,FALSE
2,76,FALSE
2,98,FALSE
14,19,FALSE
14,48,FALSE
14,59,FALSE
14,61,FALSE
14,76,FALSE
14,98,FALSE
19,48,FALSE
19,59,FALSE
19,61,FALSE
19,76,FALSE
19,98,FALSE
48,59,FALSE
48,61,FALSE
48,76,FALSE
48,98,FALSE
59,61,FALSE
59,76,FALSE
59,98,FALSE
61,76,FALSE
61,98,FALSE
76,98,FALSE
2,12,FALSE
2,44,FALSE
2,67,FALSE
12,44,FALSE
12,67,FALSE
44,67,FALSE
2,4,FALSE
2,17,FALSE
2,26,FALSE
2,32,FALSE
2,73,FALSE
4,17,FALSE
4,26,FALSE
4,32,FALSE
4,73,FALSE
17,26,FALSE
17,32,FALSE
17,73,FALSE
26,32,FALSE
26,73,FALSE
32,73,FALSE
2,9,FALSE
2,26,FALSE
2,84,FALSE
2,94,FALSE
9,26,FALSE
9,84,FALSE
9,94,FALSE
26,84,FALSE
26,94,FALSE
84,94,FALSE
2,30,FALSE
2,33,FALSE
2,36,FALSE
2,40,FALSE
2,43,FALSE
2,67,FALSE
2,69,FALSE
2,72,FALSE
2,80,FALSE
2,83,FALSE
2,88,FALSE
2,95,FALSE
30,33,FALSE
30,36,FALSE
30,40,FALSE
30,43,FALSE
30,67,FALSE
30,69,FALSE
30,72,FALSE
30,80,FALSE
30,83,FALSE
30,88,FALSE
30,95,FALSE
33,36,FALSE
33,40,FALSE
33,43,FALSE
33,67,FALSE
33,69,FALSE
33,72,FALSE
33,80,FALSE
33,83,FALSE
33,88,FALSE
33,95,FALSE
36,40,FALSE
36,43,FALSE
36,67,FALSE
36,69,FALSE
36,72,FALSE
36,80,FALSE
36,83,FALSE
36,88,FALSE
36,95,FALSE
40,43,FALSE
40,67,FALSE
